<RecentFiles>
  <RecentFiles>
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/f:App.config" caret="0" fromTop="0" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:UI/f:VehicleInformationDetailUI.Designer.cs" caret="4934" fromTop="118" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:UI/f:VehicleScheduleManagementUI.Designer.cs" caret="0" fromTop="0" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/f:Program.cs" caret="561" fromTop="19" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:UI/f:VehicleInformationDetailUI.cs" caret="705" fromTop="14" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:BLL/f:VehicleInformationManager.cs" caret="1410" fromTop="25" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:UI/f:VehicleScheduleUI.Designer.cs" caret="0" fromTop="0" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:DAL/d:DAO/f:VehicleInformation.cs" caret="182" fromTop="8" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:DAL/d:Gateway/f:DBGateway.cs" caret="444" fromTop="11" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:DAL/d:Gateway/f:VehicleInformationGateway.cs" caret="0" fromTop="0" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:DAL/d:DAO/f:SchedulesOfAVehicle.cs" caret="209" fromTop="9" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:DAL/d:DAO/f:VehicleSchedule.cs" caret="358" fromTop="12" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:UI/f:BookedSchedulesOfAVehicle.Designer.cs" caret="4438" fromTop="11" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:UI/f:VehicleScheduleUI.cs" caret="1335" fromTop="12" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:UI/f:BookedSchedulesOfAVehicle.cs" caret="1469" fromTop="22" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:DAL/d:DAO/f:DateBetweenSchedule.cs" caret="176" fromTop="7" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:UI/f:DateBetweenSchedule.Designer.cs" caret="0" fromTop="0" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:UI/f:VehicleScheduleManagementUI.cs" caret="1142" fromTop="13" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:BLL/f:VehicleScheduleManager.cs" caret="2229" fromTop="5" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:DAL/d:Gateway/f:VehicleScheduleGateway.cs" caret="5987" fromTop="33" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:UI/f:DateBetweenSchedule.cs" caret="989" fromTop="29" />
  </RecentFiles>
  <RecentEdits>
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:UI/f:BookedSchedulesOfAVehicle.cs" caret="1027" fromTop="2" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:UI/f:BookedSchedulesOfAVehicle.cs" caret="487" fromTop="3" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:UI/f:BookedSchedulesOfAVehicle.cs" caret="1027" fromTop="11" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:BLL/f:VehicleScheduleManager.cs" caret="263" fromTop="8" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:DAL/d:Gateway/f:VehicleScheduleGateway.cs" caret="2878" fromTop="15" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:BLL/f:VehicleScheduleManager.cs" caret="2405" fromTop="26" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:BLL/f:VehicleScheduleManager.cs" caret="2275" fromTop="22" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:UI/f:BookedSchedulesOfAVehicle.cs" caret="2067" fromTop="25" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:UI/f:BookedSchedulesOfAVehicle.cs" caret="1872" fromTop="26" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:UI/f:BookedSchedulesOfAVehicle.cs" caret="2090" fromTop="22" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:UI/f:BookedSchedulesOfAVehicle.cs" caret="1749" fromTop="24" />
